Category,Materials/binder,Pure/Mixture,Second component in mixtures,More mixted,Third component in mixtures,Label in GT,R,G,B,,,
,Unknown substrate,,,,,0,0,0,0,,,Equivalence with descriptive text in the database samples
,Unknown foreground,,,,,1,255,255,255,,,Chinese ink=carbon ink (pure)
Ink,Metallo-gallate ink,pure,,,,2,62,38,65,,,Bistre=carbon ink
Ink,Metallo-gallate ink,mixture,carbon,,,3,58,32,37,,,Vine black =carbon ink
Ink,Metallo-gallate ink,mixture,sepia,,,4,95,63,36,,,Bone black =carbon ink
Ink,Metallo-gallate ink,mixture,earth,,,5,68,42,30,,,Grape black =carbon ink
Ink,Carbon,pure,,,,6,15,15,15,,,cherry black=carbon ink
Ink,Carbon,mixture,earth,,,7,81,37,33,,,Lamp black=carbon ink
Ink,Carbon,mixture,sepia,,,8,92,63,66,,,Ivory black=carbon ink
Ink,Sepia,pure,,,,9,88,70,37,,,Atramentum=Metallo-galleate pure
Pencil,Pencil,,,,,10,137,140,144,,,
Substrate,Parchment,,,,,11,238,217,199,,,
Substrate,Cotton-linen,,,,,12,236,214,185,,,
Substrate,Linen,,,,,13,230,239,205,,,
Substrate,Paper,,,,,14,191,219,199,,,
Substrate,Translucent paper,,,,,15,188,190,145,,,
Substrate,Watercolor paper,,,,,16,172,201,205,,,
Substrate,Hemp paper,,,,,17,255,214,202,,,
Substrate,Cotton/Somerset paper,,,,,18,226,204,209,,,
Ink,Willowbark ink,,,,,19,38,54,40,,,
Ink,Metallo-gallate ink,mixture,unknown,,,20,30,35,40,,,
Pigment,Charcoal/Conté bar,,,,,21,70,30,51,,,
Pigment,Blue pigment with achrylic Modium,,,,,22,0,65,140,,,
Pigment,Watercolor blue pigment,,,,,23,89,121,163,,,
Pigment,Blue oil pigment,,,,,24,9,138,203,,,
Pigment,Blue watercolor pencil,,,,,25,51,101,145,,,
Pigment,Brown watercolor pencil,,,,,26,119,75,68,,,
Pigment,Orange watercolor pencil,,,,,27,255,143,125,,,
Pigment,Magenta watercolor pencil,,,,,28,128,26,64,,,
Pigment,Blue crayon,,,,,29,36,149,190,,,
Pigment,Blue pencil,,,,,30,0,103,153,,,
Pigment,Black indellible marker pen,,,,,31,20,54,73,,,
Pigment,Blue marker pen,,,,,32,129,198,225,,,
Pigment,Sanguine from pencil,,,,,33,182,84,36,,,
Pigment,Sanguine bar,,,,,34,214,121,82,,,
Pigment,Dark blue sgrafitto tempera,,,,,35,37,45,124,,,
Pigment,Greeen sgraphitto tempera,,,,,36,0,89,64,,,
Pigment,Red sgraphitto tempera pigment,,,,,37,198,44,32,,,
Pigment,Red earth pigment (andalusian red earth),,,,,38,253,130,54,,,
Pigment,Minium,,,,,39,253,126,0,,,
Pigment,Azurite,,,,,40,41,179,210,,,
Pigment,Lead White,,,,,41,212,205,204,,,
Pigment,Malaquite/Verdigris,,,,,42,180,193,0,,,
Pigment,Vermillion/Cinnabar,,,,,43,161,52,50,,,
Pigment,Lead Tin Yellow,,,,,44,236,189,0,,,
Pigment,Gamboge,,,,,45,251,217,98,,,
Pigment,Silver,,,,,46,230,223,201,,,
Pigment,Carmine,,,,,47,161,99,95,,,
Pigment,Macerated chambronera berries,,,,,48,157,113,32,,,
Pigment,Violet lacquer,,,,,49,81,92,148,,,
Pigment,Red lacquer,,,,,50,235,42,20,,,
Pigment,Orpiment,,,,,51,232,216,181,,,
Preparation/ornament,Mixtion gold,,,,,52,248,180,0,,,
Preparation/ornament,Unburnished water soluble gold,,,,,53,246,195,87,,,
Preparation/ornament,Gold leaf,,,,,54,213,179,115,,,
Preparation/ornament,Sanded stucco,,,,,55,202,188,159,,,
Preparation/ornament,Armenian bole,,,,,56,111,54,35,,,
Preparation/ornament,Gum arabic,,,,,57,203,179,114,,,
Preparation/ornament,Pomegranate,,,,,58,180,139,144,,,
Preparation/ornament,Infusion of myrtle leaves,,,,,59,194,165,206,,,
Preparation/ornament,Egg white,,,,,60,240,240,200,,,
Pigment in mock-ups,Azurite - Gum arabic,,,,,61,60,200,210,,,
Pigment in mock-ups,Enamel - Gum arabic,,,,,62,0,70,100,,,
Pigment in mock-ups,Lapis lazuli - Gum arabic,,,,,63,53,24,165,,,
Pigment in mock-ups,Lead white - Gum arabic,,,,,64,235,235,210,,,
Pigment in mock-ups,Calcite - Gum arabic,,,,,65,177,165,155,,,
Pigment in mock-ups,Cinnabar - Gum arabic,,,,,66,172,65,57,,,
Pigment in mock-ups,Hematite - Gum arabic,,,,,67,162,75,68,,,
Pigment in mock-ups,Minium - Gum arabic,,,,,68,235,143,20,,,
Pigment in mock-ups,Orpiment - Gum arabic,,,,,69,212,183,141,,,
Pigment in mock-ups,Lead-tin yellow - Gum arabic,,,,,70,175,155,15,,,
Pigment in mock-ups,Malachite - Gum arabic,,,,,71,155,173,35,,,
Pigment in mock-ups,Verdigris - Gum arabic,,,,,72,172,193,45,,,
Pigment in mock-ups,Yellow ochre - Gum arabic,,,,,73,135,127,7,,,
Pigment in mock-ups,Burnt umber - Gum arabic,,,,,74,115,105,0,,,
Pigment in mock-ups,Grape black - Gum arabic,,,,,75,75,87,75,,,
Pigment in mock-ups,Azurite - Gum arabic,mixture,Lead white - Gum arabic,,,76,80,220,230,,,
Pigment in mock-ups,Lead-tin yellow - Gum arabic,mixture,Lead white - Gum arabic,,,77,200,185,65,,,
Pigment in mock-ups,Malachite - Gum arabic,mixture,Lead white - Gum arabic,,,78,195,213,75,,,
Pigment in mock-ups,Verdigris - Gum arabic,mixture,Lead white - Gum arabic,,,79,212,243,85,,,
Pigment in mock-ups,Cinnabar - Gum arabic,mixture,Lead white - Gum arabic,,,80,212,105,107,,,
Pigment in mock-ups,Grape black - Gum arabic,mixture,Lead white - Gum arabic,,,81,115,137,115,,,
Pigment in mock-ups,Minium - Gum arabic,mixture,Lead-tin yellow - Gum arabic,,,82,255,183,60,,,
Pigment in mock-ups,Cinnabar - Gum arabic,mixture,Lead-tin yellow - Gum arabic,mixture,Lead white - Gum arabic,83,75,185,189,,,
Pigment in mock-ups,Azurite - Egg white,,,,,84,35,160,170,,,
Pigment in mock-ups,Enamel - Egg white,,,,,85,20,90,130,,,
Pigment in mock-ups,Lapis lazuli - Egg white,,,,,86,33,44,187,,,
Pigment in mock-ups,Lead white - Egg white,,,,,87,225,245,185,,,
Pigment in mock-ups,Calcite - Egg white,,,,,88,197,175,125,,,
Pigment in mock-ups,Cinnabar - Egg white,,,,,89,191,42,68,,,
Pigment in mock-ups,Hematite - Egg white,,,,,90,182,55,43,,,
Pigment in mock-ups,Minium - Egg white,,,,,91,225,163,50,,,
Pigment in mock-ups,Orpiment - Egg white,,,,,92,181,141,100,,,
Pigment in mock-ups,Lead-tin yellow - Egg white,,,,,93,153,133,43,,,
Pigment in mock-ups,Malachite - Egg white,,,,,94,172,192,50,,,
Pigment in mock-ups,Verdigris - Egg white,,,,,95,122,165,24,,,
Pigment in mock-ups,Yellow ochre - Egg white,,,,,96,65,75,30,,,
Pigment in mock-ups,Burnt umber - Egg white,,,,,97,140,105,43,,,
Pigment in mock-ups,Grape black - Egg white,,,,,98,90,55,55,,,
Pigment in mock-ups,Azurite - Egg white,mixture,Lead white - Egg white,,,99,75,200,210,,,
Pigment in mock-ups,Lead-tin yellow - Egg white,mixture,Lead white - Egg white,,,100,193,173,83,,,
Pigment in mock-ups,Malachite - Egg white,mixture,Lead white - Egg white,,,101,212,232,90,,,
Pigment in mock-ups,Verdigris - Egg white,mixture,Lead white - Egg white,,,102,162,205,64,,,
Pigment in mock-ups,Cinnabar - Egg white,mixture,Lead white - Egg white,,,103,231,82,108,,,
Pigment in mock-ups,Grape black - Egg white,mixture,Lead white - Egg white,,,104,130,95,95,,,
Pigment in mock-ups,Minium - Egg white,mixture,Lead-tin yellow - Egg white,,,105,183,133,90,,,
Pigment in mock-ups,Cinnabar - Egg white,mixture,Lead-tin yellow - Egg white,mixture,Lead white - Egg white,106,231,185,130,,,
Pigment in mock-ups,Carmine - Gum arabic,,,,,107,175,65,87,,,
Pigment in mock-ups,Gamboge - Gum arabic,,,,,108,155,175,42,,,
Pigment in mock-ups,Imperial yellow ink - Gum arabic,,,,,109,235,215,29,,,
Pigment in mock-ups,Saffron - Gum arabic,mixture,Gamboge - Gum arabic,,,110,249,217,65,,,
Pigment in mock-ups,Carmine - Gum arabic,mixture,Gamboge - Gum arabic,,,111,221,115,50,,,
Pigment in mock-ups,Gamboge - Gum arabic,mixture,Azurite - Gum arabic,,,112,85,210,37,,,
Pigment in mock-ups,Carmine - Gum arabic,mixture,Lead white - Gum arabic,,,113,215,105,127,,,
Pigment in mock-ups,Indigo - Gum arabic,mixture,Orpiment - Gum arabic,,,114,37,99,53,,,
Pigment in mock-ups,Gamboge - Gum arabic,mixture,Malachite - Gum arabic,,,115,17,139,86,,,
Pigment in mock-ups,Gamboge - Gum arabic,mixture,Verdigris - Gum arabic,,,116,67,199,46,,,
Pigment in mock-ups,Saffron - Gum arabic,,,,,117,251,197,5,,,
Pigment in mock-ups,Saffron - no binder,,,,,118,231,177,25,,,
Pigment in mock-ups,Saffron with alum - Gum arabic,,,,,119,157,112,45,,,
Pigment in mock-ups,Macerated chambronera berries - no binder,,,,,120,40,79,17,,,
Pigment in mock-ups,Macerated chambronera berries - Gum arabic,,,,,121,115,170,17,,,
Pigment in mock-ups,Indigo - Gum arabic,,,,,122,35,57,91,,,
,Material unknown 7,,,,,249,125,125,125,,,
,Material unknown 6,,,,,250,25,25,25,,,
,Material unknown 5,,,,,251,220,220,220,,,
,Material unknown 4,,,,,252,190,190,190,,,
,Material unknown 3,,,,,253,150,150,150,,,
,Material unknown 2,,,,,254,100,100,100,,,
,Material unknown 1,,,,,255,50,50,50,,,
