Name;Values
A;14.708000,14.989100,15.273600,15.561600,15.853000,16.148001,16.446400,16.748400,17.053801,17.362801,17.675301,17.991301,18.310801,18.633900,18.960501,19.290701,19.624399,19.961700,20.302601,20.646999,20.995001,21.346500,21.701599,22.060301,22.422501,22.788300,23.157700,23.530701,23.907200,24.287300,24.670900,25.058100,25.448900,25.843201,26.241100,26.642500,27.047501,27.455999,27.868099,28.283600,28.702700,29.125299,29.551500,29.981100,30.414200,30.850800,31.290899,31.734501,32.181499,32.632000,33.085899,33.543201,34.004002,34.468201,34.935799,35.406799,35.881100,36.358799,36.839901,37.324299,37.812099,38.303101,38.797501,39.295101,39.796001,40.300201,40.807598,41.318199,41.832001,42.349098,42.869301,43.392601,43.919201,44.448799,44.981602,45.517399,46.056301,46.598301,47.143299,47.691299,48.242298,48.796299,49.353298,49.913200,50.476002,51.041801,51.610401,52.181801,52.756100,53.333199,53.913200,54.495800,55.081299,55.669399,56.260300,56.853901,57.450100,58.048901,58.650398,59.254501,59.861099,60.470299,61.082001,61.696201,62.312801,62.931999,63.553501,64.177498,64.803802,65.432503,66.063499,66.696800,67.332397,67.970200,68.610199,69.252502,69.896896,70.543503,71.192200,71.843002,72.495903,73.150803,73.807701,74.466599,75.127502,75.790298,76.455101,77.121696,77.790199,78.460503,79.132599,79.806503,80.482101,81.159500,81.838600,82.519302,83.201698,83.885597,84.571198,85.258400,85.946999,86.637199,87.328796,88.021896,88.716499,89.412399,90.109703,90.808296,91.508202,92.209503,92.912003,93.615700,94.320602,95.026703,95.733902,96.442299,97.151802,97.862297,98.573898,99.286400,100,100.71500,101.43000,102.14600,102.86400,103.58200,104.30100,105.02000,105.74100,106.46200,107.18400,107.90600,108.63000,109.35400,110.07800,110.80300,111.52900,112.25500,112.98200,113.70900,114.43600,115.16400,115.89300,116.62200,117.35100,118.08000,118.81000,119.54000,120.27000,121.00100,121.73100,122.46200,123.19300,123.92400,124.65500,125.38600,126.11800,126.84900,127.58000,128.31200,129.04300,129.77400,130.50500,131.23599,131.96600,132.69701,133.42700,134.15700,134.88699,135.61700,136.34599,137.07500,137.80400,138.53200,139.25999,139.98801,140.71500,141.44099,142.16701,142.89301,143.61800,144.34300,145.06700,145.78999,146.51300,147.23500,147.95700,148.67799,149.39799,150.11700,150.83600,151.55400,152.27100,152.98801,153.70399,154.41800,155.13200,155.84500,156.55800,157.26900,157.97900,158.68900,159.39700,160.10400,160.81100,161.51601,162.22099,162.92400,163.62601,164.32700,165.02800,165.72600,166.42400,167.12100,167.81599,168.50999,169.20300,169.89500,170.58600,171.27499,171.96300,172.64999,173.33501,174.01900,174.70200,175.38300,176.06300,176.74100,177.41901,178.09399,178.76900,179.44099,180.11301,180.78300,181.45100,182.11800,182.78300,183.44701,184.10899,184.77000,185.42900,186.08701,186.74300,187.39700,188.05000,188.70100,189.35001,189.99800,190.64400,191.28799,191.93100,192.57201,193.21100,193.84900,194.48399,195.11800,195.75000,196.38100,197.00900,197.63600,198.26100,198.88400,199.50600,200.12500,200.74300,201.35899,201.97200,202.58400,203.19501,203.80299,204.40900,205.01300,205.61600,206.21600,206.81500,207.41100,208.00600,208.59900,209.18900,209.77800,210.36501,210.94901,211.53200,212.11200,212.69099,213.26801,213.84200,214.41499,214.98500,215.55299,216.12000,216.68401,217.24600,217.80600,218.36400,218.92000,219.47301,220.02499,220.57401,221.12199,221.66701,222.21001,222.75101,223.28999,223.82600,224.36099,224.89301,225.42300,225.95100,226.47701,227,227.52200,228.04100,228.55800,229.07300,229.58501,230.09599,230.60400,231.11000,231.61400,232.11501,232.61501,233.11200,233.60600,234.09900,234.58900,235.07800,235.56400,236.04700,236.52901,237.00800,237.48500,237.95900,238.43201,238.90199,239.37000,239.83600,240.29900,240.75999,241.21899,241.67500
D50;49.308102,50.028599,50.749001,51.469501,52.189999,52.910400,53.630901,54.351398,55.071899,55.792301,56.512798,56.864899,57.216999,57.569099,57.921200,58.273300,58.625401,58.977501,59.329601,59.681702,60.033798,59.812199,59.590500,59.368900,59.147301,58.925598,58.703999,58.482399,58.260799,58.039101,57.817501,59.518200,61.219002,62.919701,64.620499,66.321198,68.021896,69.722702,71.423401,73.124199,74.824898,76.067101,77.309402,78.551598,79.793800,81.036003,82.278297,83.520500,84.762703,86.004997,87.247200,87.583702,87.920197,88.256699,88.593201,88.929703,89.266197,89.602699,89.939201,90.275703,90.612198,90.687798,90.763397,90.838997,90.914597,90.990196,91.065697,91.141296,91.216904,91.292503,91.368103,91.742104,92.116203,92.490196,92.864304,93.238297,93.612297,93.986397,94.360397,94.734497,95.108498,94.793900,94.479301,94.164803,93.850197,93.535599,93.221001,92.906403,92.591904,92.277298,91.962700,92.338799,92.714897,93.091003,93.467102,93.843201,94.219299,94.595398,94.971497,95.347603,95.723701,95.812698,95.901604,95.990601,96.079498,96.168503,96.257500,96.346397,96.435402,96.524300,96.613297,96.664902,96.716400,96.767998,96.819603,96.871201,96.922699,96.974297,97.025902,97.077400,97.128998,97.625999,98.123001,98.620003,99.116997,99.613998,100.11100,100.60800,101.10500,101.60200,102.09900,101.96500,101.83000,101.69600,101.56100,101.42700,101.29200,101.15800,101.02400,100.88900,100.75500,100.91100,101.06700,101.22300,101.38000,101.53600,101.69200,101.84800,102.00500,102.16100,102.31700,102.08500,101.85400,101.62200,101.39000,101.15800,100.92700,100.69500,100.46300,100.23200,100,99.773499,99.546997,99.320503,99.094002,98.867500,98.640999,98.414497,98.188004,97.961502,97.735001,97.853302,97.971603,98.089897,98.208199,98.326500,98.444801,98.563103,98.681396,98.799698,98.917999,98.376099,97.834198,97.292198,96.750298,96.208397,95.666496,95.124603,94.582603,94.040703,93.498802,93.917702,94.336601,94.755501,95.174400,95.593300,96.012199,96.431099,96.849998,97.268898,97.687798,97.845901,98.004097,98.162201,98.320297,98.478401,98.636597,98.794701,98.952797,99.111000,99.269096,99.246300,99.223602,99.200798,99.178101,99.155296,99.132500,99.109802,99.086998,99.064301,99.041496,98.709503,98.377602,98.045601,97.713600,97.381599,97.049698,96.717697,96.385696,96.053802,95.721802,96.035301,96.348900,96.662399,96.975998,97.289497,97.602997,97.916603,98.230103,98.543701,98.857201,98.538200,98.219200,97.900200,97.581200,97.262199,96.943199,96.624199,96.305199,95.986198,95.667198,95.919502,96.171700,96.424004,96.676201,96.928497,97.180801,97.432999,97.685303,97.937500,98.189796,98.671204,99.152496,99.633904,100.11500,100.59700,101.07800,101.55900,102.04100,102.52200,103.00300,102.61600,102.22900,101.84200,101.45500,101.06800,100.68100,100.29400,99.907097,99.519997,99.133003,97.957802,96.782600,95.607399,94.432198,93.257004,92.081703,90.906502,89.731300,88.556099,87.380898,87.803200,88.225403,88.647697,89.069901,89.492203,89.914497,90.336700,90.759003,91.181198,91.603500,91.732002,91.860497,91.988998,92.117500,92.246002,92.374603,92.503098,92.631599,92.760101,92.888603,91.285202,89.681801,88.078300,86.474899,84.871498,83.268097,81.664703,80.061203,78.457802,76.854401,77.820099,78.785797,79.751404,80.717102,81.682800,82.648499,83.614197,84.579803,85.545502,86.511200,87.118103,87.724899,88.331802,88.938599,89.545502,90.152397,90.759201,91.366096,91.972900,92.579803,91.144798,89.709801,88.274803,86.839798,85.404800,83.969902,82.534897,81.099899,79.664902,78.229897,76.176102,74.122299,72.068497,70.014702,67.960800,65.906998,63.853199,61.799400,59.745602,57.691799,60.214901,62.737999,65.261200,67.784302,70.307404,72.830498,75.353600,77.876801,80.399902,82.922997,82.458099,81.993202,81.528297,81.063400,80.598503,80.133598,79.668701,79.203796,78.738899,78.274002
D65;82.754898,83.627998,84.501099,85.374199,86.247299,87.120399,87.993599,88.866699,89.739799,90.612900,91.486000,91.680603,91.875198,92.069702,92.264297,92.458900,92.653503,92.848099,93.042603,93.237198,93.431801,92.756798,92.081902,91.406898,90.732002,90.056999,89.382103,88.707100,88.032204,87.357201,86.682297,88.500603,90.318802,92.137100,93.955399,95.773598,97.591904,99.410202,101.22800,103.04700,104.86500,106.07900,107.29400,108.50800,109.72200,110.93600,112.15100,113.36500,114.57900,115.79400,117.00800,117.08800,117.16900,117.24900,117.33000,117.41000,117.49000,117.57100,117.65100,117.73200,117.81200,117.51700,117.22200,116.92700,116.63200,116.33600,116.04100,115.74600,115.45100,115.15600,114.86100,114.96700,115.07300,115.18000,115.28600,115.39200,115.49800,115.60400,115.71100,115.81700,115.92300,115.21200,114.50100,113.78900,113.07800,112.36700,111.65600,110.94500,110.23300,109.52200,108.81100,108.86500,108.92000,108.97400,109.02800,109.08200,109.13700,109.19100,109.24500,109.30000,109.35400,109.19900,109.04400,108.88800,108.73300,108.57800,108.42300,108.26800,108.11200,107.95700,107.80200,107.50100,107.20000,106.89800,106.59700,106.29600,105.99500,105.69400,105.39200,105.09100,104.79000,105.08000,105.37000,105.66000,105.95000,106.23900,106.52900,106.81900,107.10900,107.39900,107.68900,107.36100,107.03200,106.70400,106.37500,106.04700,105.71900,105.39000,105.06200,104.73300,104.40500,104.36900,104.33300,104.29700,104.26100,104.22500,104.19000,104.15400,104.11800,104.08200,104.04600,103.64100,103.23700,102.83200,102.42800,102.02300,101.61800,101.21400,100.80900,100.40500,100,99.633400,99.266800,98.900299,98.533699,98.167099,97.800499,97.433899,97.067398,96.700798,96.334198,96.279602,96.224998,96.170303,96.115700,96.061096,96.006500,95.951897,95.897202,95.842598,95.788002,95.077797,94.367500,93.657303,92.946999,92.236801,91.526604,90.816299,90.106102,89.395798,88.685600,88.817703,88.949699,89.081802,89.213799,89.345901,89.477997,89.610001,89.742104,89.874100,90.006203,89.965500,89.924797,89.884102,89.843399,89.802597,89.761902,89.721199,89.680496,89.639801,89.599098,89.409103,89.219002,89.028999,88.838898,88.648903,88.458900,88.268799,88.078796,87.888702,87.698700,87.257698,86.816704,86.375702,85.934700,85.493599,85.052597,84.611603,84.170601,83.729599,83.288597,83.329697,83.370697,83.411797,83.452797,83.493896,83.535004,83.575996,83.617104,83.658096,83.699203,83.332001,82.964699,82.597504,82.230202,81.862999,81.495796,81.128502,80.761299,80.393997,80.026802,80.045601,80.064400,80.083099,80.101898,80.120697,80.139503,80.158302,80.177002,80.195801,80.214600,80.420898,80.627197,80.833603,81.039902,81.246201,81.452499,81.658798,81.865196,82.071503,82.277802,81.878403,81.479103,81.079697,80.680397,80.280998,79.881599,79.482300,79.082901,78.683601,78.284203,77.427902,76.571602,75.715302,74.859001,74.002701,73.146500,72.290199,71.433899,70.577599,69.721298,69.910103,70.098900,70.287598,70.476402,70.665199,70.853996,71.042801,71.231499,71.420303,71.609100,71.883102,72.157097,72.431099,72.705101,72.978996,73.252998,73.527000,73.801003,74.074997,74.348999,73.074501,71.800003,70.525497,69.250999,67.976501,66.702003,65.427498,64.153000,62.878502,61.604000,62.432201,63.260300,64.088501,64.916603,65.744797,66.572998,67.401100,68.229301,69.057404,69.885597,70.405701,70.925903,71.445999,71.966202,72.486298,73.006401,73.526604,74.046700,74.566902,75.086998,73.937599,72.788101,71.638702,70.489304,69.339798,68.190399,67.041000,65.891602,64.742104,63.592701,61.875198,60.157799,58.440300,56.722900,55.005402,53.287998,51.570499,49.853100,48.135601,46.418201,48.456902,50.495602,52.534401,54.573101,56.611801,58.650501,60.689201,62.728001,64.766701,66.805397,66.463097,66.120903,65.778603,65.436401,65.094101,64.751801,64.409599,64.067299,63.725101,63.382801
Philips_LED;0.070439003,0.0079659997,0.35004601,0.53798097,0.73543698,1.1184220,1.3534110,2.0629570,2.4630270,3.3575001,4.0839348,5.7299342,6.9539680,8.6532869,10.661533,12.650489,15.154285,18.445801,21.582668,25.784458,30.316294,35.112072,40.928371,47.355549,54.531597,62.112968,70.558044,79.698914,89.567406,100.11145,111.10138,122.80540,135.12508,147.47762,160.79520,174.41774,188.66945,202.72047,217.25018,231.32047,245.18619,257.10248,267.89554,277.29117,284.02325,287.85260,288.54742,285.86844,279.81570,270.94504,258.49213,243.64978,226.60719,209.38699,191.40633,174.57211,158.66054,144.11934,130.84805,119.70374,110.00510,102.05312,94.907997,88.776085,83.246391,78.502266,74.611214,70.878433,67.081963,63.823986,60.813057,58.275955,55.963722,53.941956,52.163387,50.829697,49.812546,49.068504,48.950764,48.684410,49.116753,49.337746,50.144524,51.106670,52.402721,53.907219,55.760098,58.201649,60.750324,63.901184,67.377266,71.198830,75.821373,80.999771,86.637543,92.910301,99.569138,106.78186,114.56586,122.38080,130.99086,139.66081,148.73991,157.93486,167.39226,176.82262,186.26076,195.95357,205.68507,215.42427,224.78906,233.99170,242.77353,251.97237,260.36044,268.25067,276.06366,283.86118,290.79404,297.90445,304.48215,310.88235,316.91962,322.81021,328.04465,333.01651,338.01926,342.72867,347.05206,351.03580,355.13528,358.78702,362.48505,366.06723,369.50284,372.12775,374.96881,377.88712,380.68185,383.47662,385.90079,388.78815,391.32816,394.09976,397.13391,399.62750,402.50720,405.78064,408.95367,412.32751,415.60864,419.36075,422.97379,426.78766,430.63239,434.89404,439.08612,443.46362,448.12671,452.65079,457.49139,462.36295,467.29626,472.39941,477.78815,483.10745,488.47314,493.99310,499.59039,505.22623,510.96243,516.92255,522.88263,528.76550,534.77191,540.93274,546.98553,552.94562,559.09100,564.94299,570.70233,576.41541,582.19025,587.85699,593.27667,598.81976,604.14685,609.56653,614.41492,619.15515,623.95721,628.57404,632.91278,636.85016,640.89563,644.41614,647.99835,650.93207,653.91205,656.41351,659.11560,661.33905,662.88312,664.84412,665.92493,666.95941,667.42267,667.54620,667.99402,667.45355,667.20648,666.31097,665.46173,663.85590,662.34271,660.50525,658.35901,655.84216,653.10919,649.85120,646.74762,643.11908,639.47504,635.46051,631.27606,626.79828,622.11975,617.64197,612.50031,606.67914,600.78082,595.45374,589.47821,583.27106,577.32648,571.01117,564.21735,557.71674,551.24713,544.71576,537.56671,530.68024,523.74738,516.44391,509.24857,501.55133,494.35602,486.73602,479.10834,471.41888,463.65997,455.73892,448.36600,440.76917,433.18787,425.28995,419.24490,411.84113,404.38327,396.74014,389.27460,381.50021,374.39752,367.11722,359.84467,352.51804,345.29959,338.15057,330.91656,323.89877,316.94278,310.17206,303.28549,296.63055,289.92938,283.36703,277.29886,270.57443,264.74564,258.61566,252.85629,247.00044,241.22951,235.40450,229.85359,224.17915,219.00266,213.53279,208.14015,202.90578,197.74855,192.82301,188.40700,183.49295,179.05379,174.05490,169.49600,165.28844,161.12331,157.04317,152.83940,148.52757,144.30455,141.05815,137.11313,133.47685,129.83281,126.62114,122.99644,120.06852,116.96306,113.50238,110.42387,107.53456,104.68767,101.80994,99.082771,96.538887,93.649574,90.702293,88.671898,86.587349,84.107254,81.698479,79.751030,77.402115,75.576256,73.792870,71.198830,69.971298,67.780655,65.873734,64.173325,62.494156,60.643208,59.273815,57.485592,56.084351,55.002537,53.290554,51.743595,50.370342,48.751003,48.060032,46.554562,45.312557,43.975010,42.806339,42.140465,41.122345,39.615921,38.481026,38.361359,37.421417,35.881210,35.426674,34.338104,33.611427,32.885719,32.133953,31.675560,30.635242,29.661995,29.188643,28.948835,28.070642,27.092579,26.664099,25.988089,25.300493,24.754761,24.593599,24.452221,23.449547,23.368965,23.077517,22.130327,21.200996,22.202707,20.976139,19.752472
