Name;Values
Concord;0.25695100,0.028251000,0.48938900,0.036993001,0.0041410001,0.051344000,0.10196200,0.23604600,0.21918200,0.40598401,0.70445198,1.3200200,1.1825449,1.5675350,1.7384920,2.9112360,3.7862761,4.6686368,5.1030521,6.1980319,7.7603312,9.1216888,10.861757,13.158306,14.847767,17.569744,20.724747,24.054356,27.431061,31.776133,36.434105,41.399059,47.008354,53.365803,60.481056,67.882507,76.047691,85.336960,95.130424,105.93378,118.05550,130.27811,144.81410,161.16519,179.45308,199.46999,222.55087,247.71370,274.94678,302.70782,331.18069,358.45520,384.27063,405.99890,423.54538,435.44458,441.04431,440.22565,434.29388,422.84537,407.69547,389.31866,370.47906,350.48279,331.21628,314.66638,300.41217,287.52222,276.24588,266.78455,258.04697,250.35930,242.88512,235.37549,227.04716,219.74503,213.07173,206.44583,200.26491,194.64738,189.99683,186.28062,184.16286,182.37448,180.93007,180.86179,181.38687,182.95282,184.44176,186.50891,189.20204,192.24510,194.78386,197.74382,200.70976,203.80022,207.07468,210.43806,213.75394,218.19090,222.10588,226.64374,231.71552,237.02452,242.25043,247.86198,253.34303,258.56894,263.60513,269.22852,274.08072,279.02783,283.61920,288.98157,293.45410,297.92081,302.45865,307.03210,311.83093,317.57895,322.99469,328.97992,334.38971,340.22083,345.93314,351.39041,356.97223,362.77960,367.14539,371.16711,375.56863,379.88107,384.31802,388.36365,392.34381,396.08090,399.56882,402.45166,404.71771,406.55661,408.00388,409.61734,411.15964,412.77310,414.27985,415.66788,418.09991,421.03027,423.77078,426.59430,429.14499,431.71942,434.09210,436.57166,438.86133,441.11548,443.15601,445.32703,447.43884,448.94543,450.77249,452.48087,453.91632,456.58569,460.19229,463.66827,466.84781,470.35947,473.66937,477.07434,480.24191,483.68231,486.24496,487.98892,489.79208,491.41748,493.22079,495.35623,497.20694,499.15256,501.31174,503.41162,504.18277,504.78784,505.47589,506.33017,507.54019,508.48923,509.60449,510.88580,512.30945,514.97870,518.70398,522.53595,525.86963,529.95068,534.01990,538.10107,542.39575,546.34631,550.83081,555.37463,559.83533,564.09442,568.49579,572.70734,576.96643,581.64075,585.91162,591.23846,597.96521,604.50208,611.13397,617.20813,623.44843,629.54633,635.59680,641.55243,646.67743,650.68744,653.53473,656.12097,658.65973,661.00879,663.39337,665.68311,667.20166,668.24561,668.91003,667.62872,665.24408,662.95441,661.32910,657.78186,654.87524,651.51782,647.99432,644.83856,642.28784,640.60327,637.73224,635.84595,632.63086,629.65308,626.73468,622.62982,618.91650,614.93024,610.46954,605.79523,600.80054,595.84161,590.62152,585.30670,579.86121,573.68030,569.29071,565.86200,561.06915,556.78632,552.56281,547.74622,543.27362,538.56372,532.75055,526.64081,519.42761,511.85861,504.46753,496.50693,488.49896,480.83505,472.94574,465.45975,457.38062,448.79129,439.51382,430.65170,421.13699,412.08505,403.16348,393.86237,384.95273,376.40497,367.63779,359.35684,352.25650,345.12042,338.01410,330.24930,323.07779,316.50525,310.09891,303.46704,297.07251,290.12640,283.80890,276.75009,270.20728,263.88977,258.24277,251.86006,245.79172,239.61676,235.04918,229.82327,225.16077,220.25519,216.04364,211.52357,206.80174,202.24025,197.03798,192.21835,187.29785,182.24399,177.41243,172.39713,168.10248,163.97688,159.22543,154.77068,150.87634,146.81606,142.22186,137.68401,133.97067,129.69380,125.41097,121.78070,118.20676,114.47860,111.59870,108.22349,105.05587,100.88876,99.204117,96.700874,93.902527,90.777931,88.366638,85.792221,83.813957,80.458015,78.252853,76.844040,74.223648,72.426292,70.040222,68.076782,66.746567,65.454910,63.401005,62.182014,60.343136,59.312485,57.469166,55.694057,54.744961,52.794872,51.816120,50.614918,49.627270,46.508606,47.282707,45.356339,43.656864,42.331848,41.768314,40.133354,39.130878,38.671894,37.764324,35.837955,34.822132,34.052471,34.165924,32.794182,31.414289,30.679485,30.206417
CREE;0,0,0,0,0,0.28713500,0.57426900,1.1778010,1.7813350,2.4974930,3.2136500,4.3298368,5.4460230,7.0407672,8.6355104,10.675253,12.714995,15.452101,18.189207,21.645826,25.102448,29.189985,33.277527,38.794693,44.311863,49.553844,54.795826,61.313065,67.830307,74.763680,81.697060,88.214302,94.731537,101.66492,108.59829,116.28340,123.96851,131.51938,139.07025,146.31909,153.56792,161.48795,169.40797,176.99240,184.57683,189.54362,194.51042,196.92670,199.34297,196.38974,193.43651,188.46973,183.50293,176.25409,169.00525,160.74963,152.49402,143.36586,134.23769,126.47875,118.71982,111.78644,104.85306,99.423149,93.993233,90.711121,87.429008,84.905342,82.381676,80.005669,77.629654,76.112770,74.595886,73.260223,71.924553,70.447945,68.971329,68.555191,68.139053,68.226311,68.313560,68.984749,69.655937,70.958046,72.260147,74.267006,76.273857,78.582748,80.891632,84.321404,87.751183,91.744751,95.738319,100.71183,105.68533,111.47098,117.25662,124.67326,132.08989,141.28517,150.48045,159.13878,167.79712,176.58969,185.38225,195.24872,205.11519,220.28406,235.45291,241.15802,246.86311,256.93094,266.99878,276.32828,285.65781,294.78598,303.91412,312.50534,321.09656,329.15082,337.20508,344.18546,351.16580,357.34073,363.51569,369.89197,376.26825,381.77200,387.27576,391.37000,395.46423,400.02832,404.59241,407.61276,410.63309,412.84802,415.06296,418.75449,422.44601,424.25824,426.07043,427.41281,428.75519,430.23181,431.70840,432.44672,433.18503,434.12469,435.06436,435.80267,436.54099,436.74234,436.94370,436.67520,436.40674,436.13828,435.86978,435.93692,436.00403,435.66843,435.33282,434.79590,434.25894,433.65488,433.05078,432.24536,431.43994,430.63452,429.82910,428.88943,427.94977,427.41281,426.87585,425.93619,424.99652,423.51993,422.04330,421.37213,420.70093,419.82837,418.95584,418.41888,417.88193,417.34500,416.80804,417.34500,417.88193,419.96262,422.04330,423.45279,424.86230,427.47992,430.09756,434.59454,439.09149,446.40744,453.72339,462.24750,470.77158,483.72552,496.67947,513.32495,529.97040,550.84436,571.71832,603.12994,634.54156,670.58441,706.62720,748.30804,789.98883,842.14014,894.29150,959.12830,1023.9651,1101.7559,1179.5466,1256.1292,1332.7118,1391.9106,1451.1095,1480.6417,1510.1741,1479.9706,1449.7671,1373.9899,1298.2128,1191.8965,1085.5802,977.31750,869.05481,773.61182,678.16882,600.04248,521.91614,472.85226,423.78839,387.67847,351.56851,325.72775,299.88699,278.74457,257.60214,242.56750,227.53288,217.26370,206.99452,198.06772,189.14091,181.95920,174.77748,168.06560,161.35370,156.18556,151.01741,146.31909,141.62077,137.17749,132.73422,128.78764,124.84106,120.74010,116.63913,113.26977,109.90040,108.41707,106.93375,104.31611,101.69848,98.899620,96.100761,93.664352,91.227936,88.912338,86.596733,84.415375,82.234009,80.126480,78.018944,76.179893,74.340836,72.575607,70.810387,68.783394,66.756401,64.917351,63.078293,61.454014,59.829739,58.749126,57.668514,56.165051,54.661591,53.319214,51.976833,50.560627,49.144421,48.050381,46.956345,45.754917,44.553490,43.076878,41.600262,40.398834,39.197407,38.096657,36.995907,36.015972,35.036037,33.827896,32.619759,31.753927,30.888094,29.653107,28.418119,27.458321,26.498522,25.122585,23.746647,23.109018,22.471390,21.585423,20.699453,20.102097,19.504738,18.598633,17.692530,16.759577,15.826624,15.296385,14.766147,13.767419,12.768689,12.122335,11.475980,10.890703,10.305428,9.6422939,8.9791603,8.3683786,7.7575960,7.2105780,6.6635580,6.3742771,6.0849938,5.3507142,4.6164341,3.7499299,2.8834250,2.1571989,1.4309740,0.77394801,0.11692100,0.058460001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
GCI;0,0,0,0,0,0.065606996,0.13121299,0.16525400,0.19929600,0.48491001,0.77052498,1.2098000,1.6490730,2.3754971,3.1019220,4.5988712,6.0958209,9.3607674,12.625713,18.507473,24.389233,32.391792,40.394356,49.070816,57.747276,63.569576,69.391876,74.396568,79.401268,83.667648,87.934029,91.125145,94.316261,97.056458,99.796654,102.12557,104.45449,105.99059,107.52668,109.11233,110.69798,113.22510,115.75223,118.87397,121.99571,124.67149,127.34727,130.07260,132.79793,134.23492,135.67192,137.55487,139.43782,141.17213,142.90643,144.83893,146.77144,148.10933,149.44722,151.62749,153.80775,155.83936,157.87097,159.70438,161.53778,164.11446,166.69113,168.77229,170.85345,172.38956,173.92564,176.55188,179.17810,182.00253,184.82697,187.40364,189.98032,193.69669,197.41304,201.57536,205.73769,209.75136,213.76503,217.82825,221.89146,225.95468,230.01790,232.04951,234.08113,236.70735,239.33359,241.91026,244.48694,247.01405,249.54118,252.11786,254.69453,258.26224,261.82996,265.69495,269.55997,272.13666,274.71332,276.69537,278.67743,281.55142,284.42542,287.05164,289.67786,292.15546,294.63303,297.75476,300.87650,303.35406,305.83163,308.35876,310.88589,313.36346,315.84103,318.36816,320.89529,322.87735,324.85941,327.33698,329.81454,333.72913,337.64368,341.95468,346.26566,350.32886,354.39209,359.69409,364.99609,369.30707,373.61804,376.59116,379.56424,383.23105,386.89786,387.93842,388.97900,388.78079,388.58261,387.88889,387.19516,385.75815,384.32117,383.72656,383.13193,383.23105,383.33014,384.27161,385.21310,387.29425,389.37543,393.48819,397.60095,403.10117,408.60138,414.89444,421.18747,428.07510,434.96277,442.14774,449.33270,456.86450,464.39633,470.24341,476.09048,480.84741,485.60437,489.86578,494.12723,497.05075,499.97430,502.10501,504.23572,506.61420,508.99265,510.42966,511.86664,514.04694,516.22717,518.45697,520.68683,524.99780,529.30878,534.80896,540.30920,544.27332,548.23743,552.44928,556.66119,561.61633,566.57147,571.22931,575.88715,579.10797,582.32886,586.83801,591.34717,595.26178,599.17633,601.95123,604.72607,609.08661,613.44714,618.00586,622.56464,625.24042,627.91620,631.63251,635.34888,638.02466,640.70044,644.06995,647.43945,652.29547,657.15155,660.02551,662.89954,666.91321,670.92682,673.80084,676.67480,682.76965,688.86450,693.42322,697.98193,703.13531,708.28864,713.59064,718.89264,724.49200,730.09131,733.01483,735.93835,736.23566,736.53302,735.49243,734.45184,728.45612,722.46039,713.98706,705.51379,696.19812,686.88245,672.61157,658.34076,643.92133,629.50183,612.90210,596.30237,581.73419,567.16608,553.09344,539.02087,526.63300,514.24512,503.39334,492.54156,481.44205,470.34253,462.26563,454.18875,451.31476,448.44077,442.44504,436.44931,429.51212,422.57489,414.94397,407.31305,397.25409,387.19516,374.55954,361.92392,345.77014,329.61636,313.06616,296.51596,278.72699,260.93802,242.95084,224.96365,206.28276,187.60185,172.88507,158.16827,145.78041,133.39255,122.59032,111.78811,101.35257,90.917030,84.227585,77.538132,71.963593,66.389053,61.983929,57.578804,53.317375,49.055950,46.246384,43.436813,41.266460,39.096107,37.436131,35.776157,33.858517,31.940874,30.746685,29.552494,28.720030,27.887566,26.837074,25.786583,25.191965,24.597347,24.126610,23.655870,23.328831,23.001789,22.664841,22.327890,22.065268,21.802645,21.683722,21.564798,21.272444,20.980091,20.786840,20.593590,20.781885,20.970181,20.940451,20.910719,21.044508,21.178297,21.376503,21.574709,21.515247,21.455786,21.668858,21.881927,21.995895,22.109863,22.461679,22.813496,23.061253,23.309010,24.007685,24.706362,25.187010,25.667660,26.207771,26.747881,27.580345,28.412809,29.111486,29.810162,30.910204,32.010246,32.471073,32.931904,33.833740,34.735577,35.949589,37.163597,37.862274,38.560951,39.467743,40.374535,41.543949,42.713364,43.907555,45.101746,46.627930,48.154114,49.487049,50.819984
GE_F40;145.68246,176.79282,214.47650,268.21481,327.89493,365.77261,371.69998,320.35983,251.86713,199.09056,165.73682,155.37427,157.13472,159.32446,163.58217,168.73558,174.29350,179.34991,183.93784,189.26668,193.06827,198.32693,202.69815,208.30768,212.74081,217.34319,222.62662,229.81497,243.61176,273.23407,343.56775,457.54135,594.36993,774.30389,1083.6345,1371.2681,1472.3860,1442.9370,1173.1909,789.66711,554.83289,387.04050,313.07242,299.83493,301.01752,304.09265,306.86026,309.11191,312.79587,315.43344,318.09167,322.31638,325.39767,328.54092,331.97308,334.52606,338.05728,341.61121,344.58936,347.33218,349.07202,351.37320,354.71249,357.21591,359.36850,361.84100,363.61179,365.36603,367.19873,370.05301,370.44516,371.51630,373.12195,373.61316,375.16928,375.84622,376.90497,377.72226,378.67575,378.49826,380.45892,381.22873,382.16364,382.53308,383.84775,384.10159,384.64850,386.65250,387.93210,388.42535,392.72433,395.12869,396.62912,398.19763,396.99234,397.84677,398.99222,400.44928,402.49042,404.98767,406.81006,409.50336,411.81693,413.56293,416.62567,418.77826,420.72241,423.47763,425.71689,427.57434,430.56281,432.95065,433.93304,436.49222,438.14124,439.91199,441.63531,443.95920,444.05826,444.89410,446.83826,446.81348,446.99716,446.51837,446.88779,445.73203,444.69806,444.08304,442.80344,441.69516,439.79022,437.57574,435.98865,433.63791,430.93222,428.55881,426.07394,424.04312,421.91531,420.98038,423.85944,433.35516,461.29340,531.90363,880.16864,1118.8665,1167.0634,1132.5455,776.18408,528.48383,454.30524,412.88599,393.88007,384.99936,382.36591,379.97391,378.17218,375.95148,373.78033,372.34595,371.44199,370.41006,368.31113,366.67657,366.64563,365.67975,365.05234,364.78198,364.18552,364.49304,364.23917,364.36920,365.45892,368.96951,391.55618,445.38736,500.11633,558.19080,577.03778,540.75958,491.36978,434.56046,392.66241,382.29779,380.77881,381.11108,383.95300,386.06226,388.08688,391.06293,393.85532,396.62912,399.48340,401.85889,404.15182,407.54684,410.68387,413.03458,415.51947,417.97955,419.82462,422.08865,423.37857,425.69214,426.94696,428.20175,429.32037,430.26767,431.53488,433.54092,434.52536,436.13516,436.37045,437.24347,436.66559,436.44269,435.81528,437.02261,437.29300,436.93594,436.33331,436.66559,437.04532,436.03818,435.50775,435.59445,434.06927,432.88876,432.51932,431.27689,430.02206,428.49689,428.65582,426.11108,424.76959,423.52716,421.21359,419.79987,417.14163,415.61646,413.26779,411.43512,409.74896,408.01532,405.93497,402.92175,399.64438,398.25336,395.53528,391.53763,388.75763,386.49359,383.76312,380.39288,377.38998,374.14355,371.52249,368.76105,365.38461,361.94626,358.29324,354.64438,352.03156,348.43842,344.36646,339.75995,336.18124,332.13406,328.68951,325.44101,321.11728,317.80273,314.51093,309.91061,306.66830,302.19803,299.15387,294.34924,290.94183,287.17740,282.07764,279.79709,276.46399,272.79034,268.67093,265.55865,261.15442,259.18552,256.79352,256.93387,254.59140,251.28719,247.56607,240.16721,234.00458,231.25554,228.99150,225.41899,220.72581,216.43095,212.41472,208.69981,204.17999,202.01503,198.72939,197.01434,196.19499,193.61519,190.55038,186.40413,182.20627,177.67821,173.80437,170.97278,168.45901,164.48819,162.63692,159.09537,156.22456,153.82019,151.73572,150.27245,146.35115,144.18205,141.73433,140.48570,137.75731,135.82556,132.56262,130.72993,127.78483,125.23186,123.85940,121.22388,116.92902,117.97332,116.99300,117.35210,117.73804,115.09220,111.34633,105.62329,104.32513,101.59261,100.36875,98.777534,96.769417,96.678604,95.989281,99.184105,101.16746,100.68039,97.964378,90.348801,84.757851,83.612419,79.969742,80.293762,79.259781,76.180527,77.008125,79.457909,89.655350,93.556015,92.744919,83.876595,73.130173,68.465889,68.127419,62.705704,64.280418,68.901360,70.504959,70.802155,67.072792,60.575821,59.872051,56.995056,52.778625,49.439331,51.792110
GE_EYC;37.683773,39.432465,41.181152,43.175278,45.169395,46.253380,47.337364,48.380444,49.423519,49.873478,50.323433,51.601715,52.879997,54.551991,56.223984,57.860188,59.496387,61.408699,63.321011,65.453186,67.585365,69.308487,71.031609,72.933693,74.835777,75.919762,77.003746,78.895607,80.787468,82.485023,84.182587,85.261452,86.340324,87.710648,89.080963,90.681374,92.281784,93.733910,95.186043,96.755775,98.325500,100.65198,102.97845,105.73954,108.50063,110.80154,113.10245,115.50562,117.90879,119.34047,120.77215,122.71513,124.65813,126.65224,128.64636,130.79388,132.94139,134.32195,135.70248,137.74774,139.79300,141.63371,143.47444,145.05952,146.64459,149.09889,151.55319,153.90523,156.25728,158.09801,159.93872,162.69981,165.46091,168.17087,170.88083,172.87495,174.86906,177.63016,180.39125,183.45912,186.52701,189.59488,192.66277,196.03743,199.41209,203.19582,206.97952,209.33157,211.68361,214.49583,217.30806,220.17140,223.03476,225.74472,228.45468,230.75558,233.05649,236.38004,239.70357,243.23163,246.75969,249.21399,251.66829,253.66241,255.65654,258.67328,261.69003,264.96243,268.23483,270.79141,273.34796,276.87604,280.40408,283.47195,286.53986,289.86337,293.18692,296.45932,299.73172,303.00412,306.27652,309.03763,311.79871,314.61093,317.42316,321.05347,324.68381,328.16074,331.63766,334.39874,337.15985,340.68790,344.21594,347.13043,350.04492,352.49924,354.95352,358.99292,363.03229,365.84451,368.65671,371.52008,374.38342,377.80923,381.23502,384.35403,387.47305,391.00110,394.52917,398.10837,401.68753,405.06223,408.43689,411.76041,415.08395,419.02106,422.95816,426.94641,430.93466,434.71838,438.50208,442.28580,446.06952,449.90436,453.73923,457.93198,462.12476,465.80621,469.48767,473.01572,476.54379,480.63428,484.72479,488.30399,491.88318,495.25784,498.63251,502.62076,506.60898,509.57462,512.54022,515.91486,519.28955,522.25519,525.22076,529.36243,533.50403,538.20813,542.91223,545.62219,548.33215,551.04211,553.75208,557.22900,560.70593,563.82489,566.94391,569.14258,571.34125,574.92041,578.49957,581.66974,584.83990,586.93628,589.03265,592.96979,596.90686,601.30414,605.70148,608.46252,611.22363,615.16077,619.09784,622.16571,625.23364,629.11957,633.00555,638.27209,643.53864,646.86218,650.18567,654.63409,659.08252,662.20154,665.32056,670.99615,676.67169,680.45544,684.23914,688.48303,692.72693,696.86859,701.01019,706.07220,711.13422,714.91791,718.70166,721.46271,724.22382,728.26318,732.30255,735.37042,738.43835,742.01752,745.59674,750.86322,756.12976,758.17499,760.22028,764.25964,768.29901,772.38953,776.48004,779.44562,782.41125,784.35425,786.29724,788.95605,791.61487,796.52350,801.43213,804.60223,807.77240,810.99365,814.21490,817.64075,821.06653,825.51495,829.96338,833.03125,836.09912,839.42267,842.74622,845.09821,847.45026,851.18286,854.91547,858.69916,862.48291,865.95984,869.43677,871.89105,874.34534,877.66888,880.99243,884.92950,888.86664,890.75848,892.65033,898.53046,904.41052,908.44995,912.48932,913.15399,913.81873,918.57391,923.32916,927.82867,932.32825,937.95270,943.57715,946.18481,948.79254,952.47400,956.15546,961.47308,966.79077,971.64819,976.50568,978.19305,979.88037,985.19800,990.51569,993.32788,996.14014,997.41840,998.69666,1002.1225,1005.5483,1010.8148,1016.0813,1019.8651,1023.6487,1025.6940,1027.7393,1031.8297,1035.9203,1036.9429,1037.9656,1042.0560,1046.1465,1047.6804,1049.2144,1051.2596,1053.3049,1053.8163,1054.3275,1060.9746,1067.6217,1070.1782,1072.7349,1073.7574,1074.7800,1075.8027,1076.8253,1076.3140,1075.8027,1080.4045,1085.0063,1087.0516,1089.0968,1089.0968,1089.0968,1093.1874,1097.2778,1097.2778,1097.2778,1098.8118,1100.3457,1102.9023,1105.4589,1103.4136,1101.3683,1102.3910,1103.4136,1103.9249,1104.4363,1105.9702,1107.5042,1109.0381,1110.5720,1107.5042,1104.4363,1104.4363,1104.4363,1106.9928,1109.5493,1109.5493,1109.5493,1108.5267,1107.5042
