Label in GT,Category,Materials/binder,Pure/Mixture,Second component in mixtures,More mixted,Third component in mixtures,R,G,B
0,,Unknown substrate,,,,,0,0,0
1,,Unknown foreground,,,,,255,255,255
2,Ink,Metallo-gallate ink,pure,,,,62,38,65
3,Ink,Metallo-gallate ink,mixture,carbon,,,58,32,37
4,Ink,Metallo-gallate ink,mixture,sepia,,,95,63,36
5,Ink,Metallo-gallate ink,mixture,earth,,,68,42,30
6,Ink,Carbon,pure,,,,15,15,15
7,Ink,Carbon,mixture,earth,,,81,37,33
8,Ink,Carbon,mixture,sepia,,,92,63,66
9,Ink,Sepia,pure,,,,88,70,37
10,Pencil,Pencil,,,,,137,140,144
11,Substrate,Parchment,,,,,238,217,199
12,Substrate,Cotton-linen,,,,,236,214,185
13,Substrate,Linen,,,,,230,239,205
14,Substrate,Paper,,,,,191,219,199
15,Substrate,Translucent paper,,,,,188,190,145
16,Substrate,Watercolor paper,,,,,172,201,205
17,Substrate,Hemp paper,,,,,255,214,202
18,Substrate,Cotton/Somerset paper,,,,,226,204,209
19,Ink,Willowbark ink,,,,,38,54,40
20,Ink,Metallo-gallate ink,mixture,unknown,,,30,35,40
21,Pigment,Charcoal/Conté bar,,,,,70,30,51
22,Pigment,Blue pigment with achrylic Modium,,,,,0,65,140
23,Pigment,Watercolor blue pigment,,,,,89,121,163
24,Pigment,Blue oil pigment,,,,,9,138,203
25,Pigment,Blue watercolor pencil,,,,,51,101,145
26,Pigment,Brown watercolor pencil,,,,,119,75,68
27,Pigment,Orange watercolor pencil,,,,,255,143,125
28,Pigment,Magenta watercolor pencil,,,,,128,26,64
29,Pigment,Blue crayon,,,,,36,149,190
30,Pigment,Blue pencil,,,,,0,103,153
31,Pigment,Black indellible marker pen,,,,,20,54,73
32,Pigment,Blue marker pen,,,,,129,198,225
33,Pigment,Sanguine from pencil,,,,,182,84,36
34,Pigment,Sanguine bar,,,,,214,121,82
35,Pigment,Dark blue sgrafitto tempera,,,,,37,45,124
36,Pigment,Greeen sgraphitto tempera,,,,,0,89,64
37,Pigment,Red sgraphitto tempera pigment,,,,,198,44,32
38,Pigment,Red earth pigment (andalusian red earth),,,,,253,130,54
39,Pigment,Minium,,,,,253,126,0
40,Pigment,Azurite,,,,,41,179,210
41,Pigment,Lead White,,,,,212,205,204
42,Pigment,Malaquite/Verdigris,,,,,180,193,0
43,Pigment,Vermillion/Cinnabar,,,,,161,52,50
44,Pigment,Lead Tin Yellow,,,,,236,189,0
45,Pigment,Gamboge,,,,,251,217,98
46,Pigment,Silver,,,,,230,223,201
47,Pigment,Carmine,,,,,161,99,95
48,Pigment,Macerated chambronera berries,,,,,157,113,32
49,Pigment,Violet lacquer,,,,,81,92,148
50,Pigment,Red lacquer,,,,,235,42,20
51,Pigment,Orpiment,,,,,232,216,181
52,Preparation/ornament,Mixtion gold,,,,,248,180,0
53,Preparation/ornament,Unburnished water soluble gold,,,,,246,195,87
54,Preparation/ornament,Gold leaf,,,,,213,179,115
55,Preparation/ornament,Sanded stucco,,,,,202,188,159
56,Preparation/ornament,Armenian bole,,,,,111,54,35
57,Preparation/ornament,Gum arabic,,,,,203,179,114
58,Preparation/ornament,Pomegranate,,,,,180,139,144
59,Preparation/ornament,Infusion of myrtle leaves,,,,,194,165,206
60,Preparation/ornament,Egg white,,,,,240,240,200
61,Pigment in mock-ups,Azurite - Gum arabic,,,,,60,200,210
62,Pigment in mock-ups,Enamel - Gum arabic,,,,,0,70,100
63,Pigment in mock-ups,Lapis lazuli - Gum arabic,,,,,53,24,165
64,Pigment in mock-ups,Lead white - Gum arabic,,,,,235,235,210
65,Pigment in mock-ups,Calcite - Gum arabic,,,,,177,165,155
66,Pigment in mock-ups,Cinnabar - Gum arabic,,,,,172,65,57
67,Pigment in mock-ups,Hematite - Gum arabic,,,,,162,75,68
68,Pigment in mock-ups,Minium - Gum arabic,,,,,235,143,20
69,Pigment in mock-ups,Orpiment - Gum arabic,,,,,212,183,141
70,Pigment in mock-ups,Lead-tin yellow - Gum arabic,,,,,175,155,15
71,Pigment in mock-ups,Malachite - Gum arabic,,,,,155,173,35
72,Pigment in mock-ups,Verdigris - Gum arabic,,,,,172,193,45
73,Pigment in mock-ups,Yellow ochre - Gum arabic,,,,,135,127,7
74,Pigment in mock-ups,Burnt umber - Gum arabic,,,,,115,105,0
75,Pigment in mock-ups,Grape black - Gum arabic,,,,,75,87,75
76,Pigment in mock-ups,Azurite - Gum arabic,mixture,Lead white - Gum arabic,,,80,220,230
77,Pigment in mock-ups,Lead-tin yellow - Gum arabic,mixture,Lead white - Gum arabic,,,200,185,65
78,Pigment in mock-ups,Malachite - Gum arabic,mixture,Lead white - Gum arabic,,,195,213,75
79,Pigment in mock-ups,Verdigris - Gum arabic,mixture,Lead white - Gum arabic,,,212,243,85
80,Pigment in mock-ups,Cinnabar - Gum arabic,mixture,Lead white - Gum arabic,,,212,105,107
81,Pigment in mock-ups,Grape black - Gum arabic,mixture,Lead white - Gum arabic,,,115,137,115
82,Pigment in mock-ups,Minium - Gum arabic,mixture,Lead-tin yellow - Gum arabic,,,255,183,60
83,Pigment in mock-ups,Cinnabar - Gum arabic,mixture,Lead-tin yellow - Gum arabic,mixture,Lead white - Gum arabic,75,185,189
84,Pigment in mock-ups,Azurite - Egg white,,,,,35,160,170
85,Pigment in mock-ups,Enamel - Egg white,,,,,20,90,130
86,Pigment in mock-ups,Lapis lazuli - Egg white,,,,,33,44,187
87,Pigment in mock-ups,Lead white - Egg white,,,,,225,245,185
88,Pigment in mock-ups,Calcite - Egg white,,,,,197,175,125
89,Pigment in mock-ups,Cinnabar - Egg white,,,,,191,42,68
90,Pigment in mock-ups,Hematite - Egg white,,,,,182,55,43
91,Pigment in mock-ups,Minium - Egg white,,,,,225,163,50
92,Pigment in mock-ups,Orpiment - Egg white,,,,,181,141,100
93,Pigment in mock-ups,Lead-tin yellow - Egg white,,,,,153,133,43
94,Pigment in mock-ups,Malachite - Egg white,,,,,172,192,50
95,Pigment in mock-ups,Verdigris - Egg white,,,,,122,165,24
96,Pigment in mock-ups,Yellow ochre - Egg white,,,,,65,75,30
97,Pigment in mock-ups,Burnt umber - Egg white,,,,,140,105,43
98,Pigment in mock-ups,Grape black - Egg white,,,,,90,55,55
99,Pigment in mock-ups,Azurite - Egg white,mixture,Lead white - Egg white,,,75,200,210
100,Pigment in mock-ups,Lead-tin yellow - Egg white,mixture,Lead white - Egg white,,,193,173,83
101,Pigment in mock-ups,Malachite - Egg white,mixture,Lead white - Egg white,,,212,232,90
102,Pigment in mock-ups,Verdigris - Egg white,mixture,Lead white - Egg white,,,162,205,64
103,Pigment in mock-ups,Cinnabar - Egg white,mixture,Lead white - Egg white,,,231,82,108
104,Pigment in mock-ups,Grape black - Egg white,mixture,Lead white - Egg white,,,130,95,95
105,Pigment in mock-ups,Minium - Egg white,mixture,Lead-tin yellow - Egg white,,,183,133,90
106,Pigment in mock-ups,Cinnabar - Egg white,mixture,Lead-tin yellow - Egg white,mixture,Lead white - Egg white,231,185,130
107,Pigment in mock-ups,Carmine - Gum arabic,,,,,175,65,87
108,Pigment in mock-ups,Gamboge - Gum arabic,,,,,155,175,42
109,Pigment in mock-ups,Imperial yellow ink - Gum arabic,,,,,235,215,29
110,Pigment in mock-ups,Saffron - Gum arabic,mixture,Gamboge - Gum arabic,,,249,217,65
111,Pigment in mock-ups,Carmine - Gum arabic,mixture,Gamboge - Gum arabic,,,221,115,50
112,Pigment in mock-ups,Gamboge - Gum arabic,mixture,Azurite - Gum arabic,,,85,210,37
113,Pigment in mock-ups,Carmine - Gum arabic,mixture,Lead white - Gum arabic,,,215,105,127
114,Pigment in mock-ups,Indigo - Gum arabic,mixture,Orpiment - Gum arabic,,,37,99,53
115,Pigment in mock-ups,Gamboge - Gum arabic,mixture,Malachite - Gum arabic,,,17,139,86
116,Pigment in mock-ups,Gamboge - Gum arabic,mixture,Verdigris - Gum arabic,,,67,199,46
117,Pigment in mock-ups,Saffron - Gum arabic,,,,,251,197,5
118,Pigment in mock-ups,Saffron - no binder,,,,,231,177,25
119,Pigment in mock-ups,Saffron with alum - Gum arabic,,,,,157,112,45
120,Pigment in mock-ups,Macerated chambronera berries - no binder,,,,,40,79,17
121,Pigment in mock-ups,Macerated chambronera berries - Gum arabic,,,,,115,170,17
122,Pigment in mock-ups,Indigo - Gum arabic,,,,,35,57,91
249,,Material unknown 7,,,,,125,125,125
250,,Material unknown 6,,,,,25,25,25
251,,Material unknown 5,,,,,220,220,220
252,,Material unknown 4,,,,,190,190,190
253,,Material unknown 3,,,,,150,150,150
254,,Material unknown 2,,,,,100,100,100
255,,Material unknown 1,,,,,50,50,50
123,45gv45y,ole o,hh ,trh trh ,,,206,195,176
